LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-94, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-94, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-84, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-88, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,,C6:01:8B:E3:6E:3B,-30,,0.000000,0.000000,0.000,0.000,Client
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:14,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-38, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-94, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-92, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-78, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-79, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-86, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-80, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-81, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-34, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:15,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:16,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-76, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2024-11-24 20:45:16,1900-01-00 00:00:00,Redmi Note 9,66:FC:7B:D3:D2:14,-82, WPA2 ,0.000000,0.000000,0.000,0.000,AP
